[0.029s] Invoking command in '/home/min/Workspace/scout_mini/build/realsense2_description': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/realsense2_camera_msgs:/home/min/Workspace/scout_mini/install/scout_base:/opt/ros/humble:/home/min/Workspace/scout_mini/install/scout_mini_tools:/home/min/Workspace/scout_mini/install/robot_control:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera LD_LIBRARY_PATH=/home/min/Workspace/scout_mini/install/realsense2_camera_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/home/min/Workspace/scout_mini/install/scout_msgs/lib:/home/min/Workspace/scout_mini/install/realsense2_camera/lib /usr/bin/cmake --build /home/min/Workspace/scout_mini/build/realsense2_description -- -j8 -l8
[0.100s] Invoked command in '/home/min/Workspace/scout_mini/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/realsense2_camera_msgs:/home/min/Workspace/scout_mini/install/scout_base:/opt/ros/humble:/home/min/Workspace/scout_mini/install/scout_mini_tools:/home/min/Workspace/scout_mini/install/robot_control:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera LD_LIBRARY_PATH=/home/min/Workspace/scout_mini/install/realsense2_camera_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/home/min/Workspace/scout_mini/install/scout_msgs/lib:/home/min/Workspace/scout_mini/install/realsense2_camera/lib /usr/bin/cmake --build /home/min/Workspace/scout_mini/build/realsense2_description -- -j8 -l8
[0.101s] Invoking command in '/home/min/Workspace/scout_mini/build/realsense2_description': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/realsense2_camera_msgs:/home/min/Workspace/scout_mini/install/scout_base:/opt/ros/humble:/home/min/Workspace/scout_mini/install/scout_mini_tools:/home/min/Workspace/scout_mini/install/robot_control:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera LD_LIBRARY_PATH=/home/min/Workspace/scout_mini/install/realsense2_camera_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/home/min/Workspace/scout_mini/install/scout_msgs/lib:/home/min/Workspace/scout_mini/install/realsense2_camera/lib /usr/bin/cmake --install /home/min/Workspace/scout_mini/build/realsense2_description
[0.110s] -- Install configuration: ""
[0.134s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[0.135s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[0.135s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[0.136s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_description/share/realsense2_description/environment/path.sh
[0.136s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_description/share/realsense2_description/environment/path.dsv
[0.136s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_description/share/realsense2_description/local_setup.bash
[0.136s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_description/share/realsense2_description/local_setup.sh
[0.136s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_description/share/realsense2_description/local_setup.zsh
[0.136s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_description/share/realsense2_description/local_setup.dsv
[0.136s] -- Symlinking: /home/min/Workspace/scout_mini/install/realsense2_description/share/realsense2_description/package.dsv
[0.149s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[0.150s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[0.150s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[0.151s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_description/share/realsense2_description/package.xml
[0.166s] Invoked command in '/home/min/Workspace/scout_mini/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/realsense2_camera_msgs:/home/min/Workspace/scout_mini/install/scout_base:/opt/ros/humble:/home/min/Workspace/scout_mini/install/scout_mini_tools:/home/min/Workspace/scout_mini/install/robot_control:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera LD_LIBRARY_PATH=/home/min/Workspace/scout_mini/install/realsense2_camera_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/home/min/Workspace/scout_mini/install/scout_msgs/lib:/home/min/Workspace/scout_mini/install/realsense2_camera/lib /usr/bin/cmake --install /home/min/Workspace/scout_mini/build/realsense2_description
